location,year,val,SE
Andean Latin America,1990,1756.3323945006498,641.46105822763775
Andean Latin America,1991,1633.85883648492,593.3100717000995
Andean Latin America,1992,1559.69947573892,568.2345957132194
Andean Latin America,1993,1451.05762785918,527.4206509247603
Andean Latin America,1994,1356.1433790496,492.29650143063014
Andean Latin America,1995,1290.88927824757,469.9791179005179
Andean Latin America,1996,1226.6368491259,449.6582993115969
Andean Latin America,1997,1150.09281889573,421.0168046237169
Andean Latin America,1998,1101.98448144829,404.7970016257654
Andean Latin America,1999,1035.50794465525,382.9295136295587
Andean Latin America,2000,985.63889734546,365.5536552962908
Andean Latin America,2001,931.68010612578,345.6475660898342
Andean Latin America,2002,913.95177778961,338.7870140757806
Andean Latin America,2003,890.28478003864,328.51631325815566
Andean Latin America,2004,858.6168084976101,318.81222906971175
Andean Latin America,2005,821.26283971231,313.5734456312143
Andean Latin America,2006,767.50886350276,289.72582953332653
Andean Latin America,2007,698.93813099561,267.05217601029085
Andean Latin America,2008,641.3137382011499,252.4826864719745
Andean Latin America,2009,603.27770611057,238.03537267266583
Andean Latin America,2010,560.10172820159,222.14647122527293
Andean Latin America,2011,517.74293745902,202.2496242357653
Andean Latin America,2012,488.42789315614,194.13702782077803
Andean Latin America,2013,462.81586376444,184.49697115108415
Andean Latin America,2014,430.82057490932,174.62595755029847
Andean Latin America,2015,403.45120900236,164.8008227502066
Andean Latin America,2016,392.07162694562,154.07359021243113
Andean Latin America,2017,391.36992593478993,153.96226518877552
Andean Latin America,2018,387.26851650795,156.1254600144388
Andean Latin America,2019,373.33081874219,153.1603191842347
Andean Latin America,2020,266.13715478043997,112.2645957065995
Andean Latin America,2021,282.69376790475,118.0897005137551
Australasia,1990,13.570759413429998,10.654499118581633
Australasia,1991,12.418435433749998,8.821950428951531
Australasia,1992,11.8915929685,7.581480988272959
Australasia,1993,10.79512380146,6.9335475640586735
Australasia,1994,10.63050883492,7.096734022642858
Australasia,1995,10.33550593211,7.931855160548468
Australasia,1996,10.62721850812,7.091587759255102
Australasia,1997,11.9026389673,7.393538957316327
Australasia,1998,8.29018050256,5.010460047168367
Australasia,1999,7.65859050386,4.842571334591836
Australasia,2000,7.98207229652,5.238973684841837
Australasia,2001,7.70287908051,4.8245870136760205
